itemid	bin_latitude	bin_longitude	bin_timestamp
1144	19680.0	17220.0	31
651	19680.0	17220.0	51
977	12300.0	27060.0	7
703	14760.0	22140.0	98
381	7380.0	19680.0	52
977	14760.0	24600.0	41
381	7380.0	19680.0	31
439	19680.0	17220.0	56
378	14760.0	27060.0	16
1310	19680.0	17220.0	35
1180	14760.0	22140.0	50
1134	14760.0	24600.0	48
805	19680.0	17220.0	31
1098	14760.0	24600.0	52
35	14760.0	22140.0	94
673	14760.0	22140.0	72
1180	14760.0	27060.0	17
673	14760.0	27060.0	18
378	14760.0	27060.0	14
513	14760.0	24600.0	46
382	9840.0	19680.0	46
1310	19680.0	17220.0	85
60	17220.0	17220.0	48
378	14760.0	24600.0	50
651	19680.0	17220.0	42
408	4920.0	19680.0	5
1098	14760.0	24600.0	49
673	14760.0	22140.0	75
264	14760.0	22140.0	67
408	4920.0	19680.0	1
1144	19680.0	17220.0	16
1009	4920.0	19680.0	6
218	7380.0	19680.0	23
1144	19680.0	17220.0	82
374	19680.0	17220.0	34
1118	19680.0	19680.0	79
1310	19680.0	17220.0	70
255	14760.0	27060.0	22
1009	7380.0	17220.0	56
381	7380.0	19680.0	25
180	19680.0	17220.0	61
35	12300.0	19680.0	77
651	19680.0	17220.0	17
324	19680.0	17220.0	14
1042	19680.0	19680.0	107
1261	19680.0	17220.0	2
374	19680.0	17220.0	6
381	4920.0	19680.0	17
116	4920.0	19680.0	10
954	14760.0	22140.0	69
946	14760.0	27060.0	11
324	19680.0	17220.0	104
805	19680.0	17220.0	78
218	7380.0	19680.0	43
324	19680.0	19680.0	89
439	19680.0	17220.0	21
1261	19680.0	17220.0	25
255	14760.0	24600.0	60
673	14760.0	27060.0	2
382	4920.0	19680.0	16
381	4920.0	19680.0	19
1144	19680.0	17220.0	29
116	9840.0	19680.0	51
651	19680.0	17220.0	41
1042	19680.0	17220.0	34
946	14760.0	27060.0	5
1098	14760.0	24600.0	37
1180	14760.0	22140.0	56
954	14760.0	22140.0	56
1009	4920.0	19680.0	8
1134	14760.0	24600.0	36
673	14760.0	27060.0	3
1261	19680.0	17220.0	104
439	19680.0	17220.0	59
703	12300.0	19680.0	105
439	19680.0	17220.0	42
278	9840.0	17220.0	60
1009	7380.0	19680.0	27
954	14760.0	24600.0	43
510	7380.0	19680.0	27
1261	19680.0	19680.0	98
981	19680.0	17220.0	49
572	19680.0	17220.0	47
651	19680.0	17220.0	66
1042	19680.0	17220.0	56
1009	4920.0	19680.0	20
1310	19680.0	17220.0	38
1098	14760.0	27060.0	33
218	7380.0	19680.0	57
116	4920.0	19680.0	16
35	12300.0	22140.0	63
1310	19680.0	17220.0	12
805	19680.0	17220.0	70
374	19680.0	17220.0	18
703	14760.0	27060.0	11
1098	14760.0	27060.0	10
572	19680.0	17220.0	71
1322	19680.0	17220.0	32
572	19680.0	17220.0	77
703	14760.0	27060.0	21
513	14760.0	22140.0	54
629	19680.0	17220.0	2
378	12300.0	27060.0	5
703	14760.0	24600.0	37
954	12300.0	27060.0	3
264	12300.0	27060.0	2
954	14760.0	27060.0	17
1261	19680.0	17220.0	31
885	7380.0	19680.0	30
278	7380.0	19680.0	20
629	19680.0	17220.0	13
572	19680.0	17220.0	95
264	14760.0	22140.0	58
382	7380.0	19680.0	26
703	14760.0	22140.0	71
180	19680.0	17220.0	42
1134	14760.0	22140.0	91
1042	19680.0	17220.0	46
1144	19680.0	17220.0	50
946	14760.0	27060.0	19
572	19680.0	17220.0	75
513	14760.0	27060.0	18
1134	14760.0	24600.0	38
180	19680.0	17220.0	26
